title,author,abstract,discipline,Date_of_Publication
Optimization of the production process and nutritional composition of Zambian Munkoyo and Chibwantu Non-Alcoholic Beverages,,"This study investigated the optimization of production procedures and nutritional content of Munkoyo and Chibwantu, traditional Zambian non-alcoholic beverages. Key production parameters, such as, pH, Total Titratable Acidity, viscosity, and Total Soluble Solids were evaluated for optimization, while analyses for proximate composition, calcium, iron, and zinc were conducted to assess nutrient content. Results revealed no significant differences in fermentation outcomes between extracts from 100 g and 150 g of dried Munkoyo root (p > 0.05), with pH levels ranging from 3.53 to 3.77 and TTA below 1%. Nutritional analyses indicated that Munkoyo contains 2.7 to 4.1 mg/100 g of calcium, 0.04 to 0.05 mg/100 g of iron, and 0.19 to 0.38 mg/100 g of zinc, while Chibwantu provides 2.4 to 4.7 mg/100 g of calcium, 0.03 to 0.05 mg/100 g of iron, and 0.25 to 0.46 mg/100 g of zinc. The low mineral content suggests supplementation with nutrient-rich ingredients. This research lays a foundation for quality standards and supports the sustainability of Munkoyo root, aiding the growth of Zambia's traditional beverage market.",Agriculture Sciences,25/05/2025
Antimicrobial Potential of Combretum molle Leaf Extracts: Insights from Zambia,,"The global rise in antimicrobial resistance (AMR) necessitates innovative solutions. This study investigates the antimicrobial activity and phytochemical composition of Combretum molle, a native Zambian plant, to explore its potential as a cost-effective source for novel antimicrobial agents. Exhaustive extraction using solvents of varying polarities was performed on dried leaf extracts of C. molle. These extracts were tested against a panel of clinically significant gram-negative and gram-positive bacterial isolates and screened for phytochemicals. Phytochemical screening revealed the presence of steroids, terpenoids, phenols, flavonoids, tannins, saponins, alkaloids, and glycosides. Antimicrobial activity was assessed using disk diffusion and broth microdilution techniques, with minimum inhibitory concentrations (MICs) determined through spectrophotometry and spot inoculation. The results revealed substantial antimicrobial activity, with hexane extracts showing the highest efficacy (MIC range: 3.6 to 50.4 mg/ml) and ethanol extracts exhibiting comparable activity to tetracycline (inhibition zones: 6 to 26 mm, P-value < 0.05). These findings highlight the therapeutic potential of C. molle extracts and support their possible integration into ethnomedicine as alternatives to conventional antimicrobials. By tapping into nature's arsenal, this study contributes to the search for effective strategies against multi-drug resistance, offering hope in the fight against AMR.",Biomedical Sciences,27/05/2025
"Evaluation of Smallholder Dairy FarmersÕ Knowledge, Attitudes, Practices and Factors Contributing to Hygienic Production of Raw Milk in MalawiÕs Blantyre Agriculture Development Division",,"Dairy products provide nutrition to households but, could also serve as a source of many milk-borne diseases when produced under poor hygiene conditions. This quantitative, cross-sectional study administered 410 questionnaires, collected 90 raw milk samples and visited 90 farms to evaluate hygienic milk production practices in MalawiÕs Blantyre Agriculture Development Division (BLADD). Descriptive statistics were used to summarise questionnaire, farm and laboratory observations data.The majority of farmers 86% and 66.6% (n=410) had formal education and structured pre-training in hygienic milk production respectively. The overall KAP knowledge was only 54%, most smallholder dairy farmers reported positive attitudes at 88% and excellent practices at 63%. Few farmers (27.1%; n=410) had low aggregate score of knowledge, attitude and practice were six (OR=5.910, 95% CI: 1.997-17.489) times less likely to produce hygienic milk. Inadequate pre-training and a low aggregate score were identified as key factors behind the failure of smallholder farmers in MalawiÕs BLADD to meet Malawian and European Union (EU) standards, raising concerns about potential milk-borne diseases. Out of 90 raw milk samples analyzed for presence of E. coli, 11 (12%) and 50 (55.5%) raw milk samples were within acceptable limits of Malawian and European Union standards respectively. These low percentages obtained could be attributed to unsanitary animal quarters, as half of smallholder dairy farmers in MalawiÕs Blantyre Agriculture Development Division do not remove waste daily and some workers milk cows without supervision. In conclusion, smallholder dairy farmers had positive attitudes and good milk hygiene practices without grounded knowledge and it was difficult to meet legal limits of Malawi and European Union Standards for E. coli. Therefore, regular ongoing annual refresher farm management trainings and monitoring of hazards in raw milk production are important for safe milk",Biomedical Sciences,27/05/2025
A case of 4-year-old Female sheep-Goat Hybrid Born Under Natural Conditions in Namibia,,"This article reports a 4 year old female sheep x goat interspecific hybrid born under natural conditions in Namibia. Repetitive DNA sequencing using microsatellite markers was used to confirm the hybrid. Morphological characteristics of the sheep-goat hybrid had higher parameters in terms of heart girth, height at withers and trunk length compared to other animals in the flock. The weight of hybrid was 74 kg while the weight of its dam, a goat doe, was 42 kg and the possible sire, a sheep ram, weighed 51 kg. The hybrid had long and thick tail, a head resembling a sheep whereas its skin, horns, and teats were like those of a goat and its legs were relatively long. The hybrid conceived on two occasions with a buck, but aborted at about 4 months into the pregnancy. The hybrid in terms of body weight and dimensions was bigger than common goats and sheep found in the rural livestock traditional farming area of the region possibly indicating hybrid vigour. The hybridÕs large size brings hope about need of more research and breeding and the possibility towards cloning of such animals using nuclear transfer technology for increased meat production in future. The authors believe this is the first documented report of a sheep-goat hybrid from Namibia, and third in Africa, that lived normally for a long time to full adulthood and even conceived, even though the conceptus was aborted.",Veterinary Medicine,27/05/2025
"Biosecurity Knowledge, Attitude and Practices in Cage Aquaculture: A Study of Fish Health and Disease Risk Management on Lake Kariba, Siavonga, Zambia",,"Cage aquaculture in Lake Kariba, Zambia, is critical to the regionÕs fish production but faces significant challenges in disease outbreaks. This study assessed the Knowledge, Attitudes, and Practices (KAP) of aquaculture producers in Siavonga concerning fish health and disease risk management. Data were collected through structured interviews with 14 producers, representing small, medium, and large-scale farms. The study aimed to identify gaps in biosecurity awareness and practices, particularly in relation to disease prevention and control. The results showed that knowledge of biosecurity and disease risks was predominantly low across all farm scales. Specifically, 90% of small-scale producers and 100% of medium-scale producers exhibited low knowledge, while 50% of large-scale producers showed low knowledge. Attitudes toward biosecurity were generally negative, with 90% of small-scale producers holding negative attitudes, compared to 50% of large-scale producers who demonstrated positive attitudes. The implementation of disease management practices was more consistent in medium- and large-scale operations, with 100% of large-scale farms following moderate to good practices, compared to 100% poor practices in small-scale farms. Significant gaps in adherence to best biosecurity practices were observed, particularly in small-scale farms. For instance, 60% of small-scale farms did not follow quarantine procedures, and only 20% assessed disease risks pre-movement. In contrast, 100% of large-scale farms implemented quarantine measures and assessed disease risks before moving fish. This study highlights the need for targeted interventions to improve biosecurity knowledge and practices, especially among small-scale producers, who constitute 71.4% of the respondents. Training, resource allocation, and policy enforcement are crucial to addressing these gaps and mitigating the risk of disease outbreaks that threaten the aquaculture sectorÕs sustainability in Lake Kariba.",Veterinary Medicine,25/05/2025
"Malaria Transmitting Anophiline Mosquito Larva in Fishponds of Mongu District, Western Province of Zambia",,"Mongu District, situated in the malaria-endemic Western Province of Zambia, has witnessed a significant increase in fish farming activities in recent years. These practices have brought substantial economic and nutritional benefits to the local population, offering an alternative source of income and food security. However, poorly managed fishponds have emerged as potential breeding grounds for Anopheles mosquitoes, the primary vectors responsible for malaria transmission. This poses a dual challenge of promoting sustainable aquaculture while mitigating associated public health risks. This study aimed to investigate whether mosquito larvae found in fishponds within Mongu District belonged to malaria-transmitting Anopheline species. A total of 26 fishponds were surveyed across the district, with larvae samples collected, preserved, and subjected to detailed morphological identification at the Macha Research Trust. The findings revealed the presence of Anopheline mosquito larvae, which have the potential to mature into adult vectors of malaria. Crucially, unlined fishponds were identified as hotspots for mosquito breeding, whereas lined ponds were completely devoid of larvae. These observations underscore the role of proper fishpond design and management in reducing mosquito proliferation. The study further highlights the effectiveness of lined ponds, which not only enhance water retention and fish productivity but also serve as a barrier against mosquito breeding. Additionally, the introduction of larvivorous fish speciesÑfish that feed on mosquito larvaeÑwas identified as a sustainable biological control measure to reduce malaria transmission risks associated with aquaculture. These findings underscore the urgent need for integrated strategies that balance the economic benefits of fish farming with the imperative of malaria control. Recommendations include promoting the adoption of lined fishponds, training local farmers in best aquaculture practices, and encouraging the use of biological mosquito control methods such as larvivorous fish. Policymakers, public health officials, and aquaculture stakeholders must collaborate to ensure that fish farming contributes positively to livelihoods without exacerbating public health challenges. This study serves as a critical reminder that the intersection of aquaculture and public health requires a coordinated approach to ensure sustainable development in malaria-endemic regions like Mongu District.",Biomedical Sciences,05/05/2025
"Evaluating Non-Antibiotic Therapeutic Strategies for Controlling Lactococcosis in Nile Tilapia: Investigating the Efficacy of Aloe Vera Extracts, Vitamin D and Selenium Supplement, and Probiotics in Experimental Infections",,"This study investigated non-antibiotic therapeutic strategies for controlling lactococcosis in Nile tilapia (Oreochromis niloticus). The efficacy of Aloe vera extract, Vitamin E/Selenium supplementation, and multi-strain probiotics was evaluated against Lactococcus garvieae infection in an experimental setting. Two hundred Nile tilapia were divided into four groups: control, Aloe vera, Vitamin E/Selenium, and probiotic. After a 42-day treatment period, fish were challenged with L. garvieae and monitored for 28 days. Clinical signs, mortality rates, and survival were assessed. The control group exhibited severe disease progression with 100% mortality by day 21 post-infection. Aloe vera treatment reduced mortality to 20%, showing moderate efficacy. Vitamin E/Selenium supplementation provided greater protection with only 5% mortality. The probiotic-treated group demonstrated the most remarkable results, with no clinical signs or mortalities throughout the study. Statistical analysis revealed significant differences between treatment groups and the control, with probiotics showing the largest effect size (Cohen's d = 0.98, p < 0.001), followed by Vitamin E/Selenium (Cohen's d = 0.9, p = 0.001) and Aloe vera (Cohen's d = 0.74, p = 0.003). These findings highlight the potential of non-antibiotic interventions in managing L. garvieae infections, with probiotics emerging as the most effective treatment. The study contributes to the development of sustainable aquaculture practices and reduced reliance on antibiotics, aligning with global efforts to mitigate antimicrobial resistance in aquaculture.",Veterinary Medicine,05/05/2025
"Factors Influencing the Selection of Bachelor of Veterinary Medicine as a Preferred Programme of Study among the University of Zambia Veterinary Students, Zambia",,"Career selection is a very crucial and critical stage in one's life, it demands consideration of many factors. In the past making career choices was not difficult and dependent on family background, which could have led to job dissatisfaction. Making a career choice in veterinary medicine was more challenging because veterinary medicine was considered a masculine job and thus discriminated against women. However, veterinary medicine now offers multifaceted career prospects that cut across gender and race. This study was aimed at identifying factors that influenced enrolled veterinary students at the University of Zambia students in selecting the Bachelor of Veterinary Medicine (BVM) as the preferred program of study; and to asses the challenges faced by the students. This was a cross-sectional study conducted among veterinary students from 2nd to 6th (final) year students regardless of age or gender. A total of 145 students were enrolled and a semi-structured questionnaire was administered to each participant to collect demographic, socioeconomic and environmental factors hypothesized to influence selection of Bachelor of Veterinary Medicine as the program of choice. Data was summarised into proportions and presented in percentages. A total of 135 participants completed the questionnaire in full, with 51% of respondents being females. Several factors were observed to have influenced career choice among the veterinary students, however, majority (46%; 62/135) of students indicated that they were personally interested in the programme and loved working with animals. It was further noted that parents and friends were the main source of information regarding the BVM programme, indicating the need for the University to provide complete information to prospective students so that they can make informed decisions. Workload was the was the major challenge the students indicated in their pursuit of the degree. The study findings indicate the University of Zambia needs to device ways to communicate to prospective students to ensure that they have complete and current information on programmes on offer to avoid misinformation which is likely among peers and if coming from uniformed third parties. The findings also agree with literature indicating work overload as one of the challenges veterinary students face in their pursuit for the degree.",Veterinary Medicine,05/05/2025
"Distribution of Microsporidia spp. in Tick Species in Cattle in Parts of Ogun State, Southwestern Nigeria",,"Frequent contacts between tick-infested cattle and living hosts (ticks), enables the role cattle plays in the transmission of Microsporidia spp. among the animals. This cross-sectional study evaluated the presence of Microsporidia spp. in tick species on traded cattle in six cattle farms in some parts of Ogun State, South-western part of Nigeria. A total of five hundred and thirty-five (535) ticks were hand-picked from various parts of the body on cattle from the study area. The hand-picked ticks were identified and screened for the presence of Microsporidia spores. Chi-square and logistic regression model were analysed using R software with p < 0.05 being set as significance. Results showed that out of the 535 ticks sampled, an overall 280 (52.3%) were detected to be infected with Microsporidia spp. Among the tick species, Amblyomma variegatum 103 (55.1%) and Dermacentor nitens 24(42.1%) had the highest and lowest prevalence rates for microsporidiosis respectively. Majority of the infections (69.2%) were found in cattle in Abeokuta-North Local Government Area with p < 0.05 across the cattle farms in the study area. Lastly, Microsporidia spp. was twice as likely to infect ticks on cattle in Ikenne and Ijebu-North Local Government Areas (p<0.05). In conclusion, the study revealed that tick species found on cattle in Ogun State are home to Microsporidia spp. and it is recommended that sensitization programs on ticks menace to cattle traders be embarked on by stakeholders and veterinarians in Ogun State without exacerbating public health challenges. This study serves as a critical reminder that the intersection of aquaculture and public health requires a coordinated approach to ensure sustainable development in malaria-endemic regions like Mongu District.",General,05/05/2025
Editorial: Interdisciplinary Approaches to Public Health and Sustainable Development,,"Sustainable development and public health are inherently complex challenges that require interdisciplinary collaboration. This editorial highlights four recent studies that exemplify the critical role of interdisciplinary research. These studies address key issues in malaria control, aquaculture management, veterinary education, and zoonotic diseases. They provide valuable insights into how integrated approaches can advance both economic and public health objectives.",General,05/05/2025
